Database ID,Name,Slug,SKU,Has Videos,Video Count,URL
50414,"CCG/10K-THERMO",ccg10k-thermo,CCG/10K-THERMO,NO,0,https://bapi.com/product/ccg10k-thermo
50413,"CCG/BS3F2-0[32 TO 134F]-10M-OFW",ccgbs3f2-032-to-134f-10m-ofw,CCG/BS3F2-0[32 TO 134F]-10M-OFW,NO,0,https://bapi.com/product/ccgbs3f2-032-to-134f-10m-ofw
50412,"CCG/BG2",ccgbg2,CCG/BG2,NO,0,https://bapi.com/product/ccgbg2
50411,"CCG/BG",ccgbg,CCG/BG,NO,0,https://bapi.com/product/ccgbg
50410,"CCG/D-H210",ccgd-h210,CCG/D-H210,NO,0,https://bapi.com/product/ccgd-h210
50407,"CCG/TRK48",ccgtrk48,CCG/TRK48,NO,0,https://bapi.com/product/ccgtrk48
50406,"CCG/10K-D-H210",ccg10k-d-h210,CCG/10K-D-H210,NO,0,https://bapi.com/product/ccg10k-d-h210
50405,"CCG/10K-A12",ccg10k-a12,CCG/10K-A12,NO,0,https://bapi.com/product/ccg10k-a12
50404,"CCG/10K-2-H200-D-BB",ccg10k-2-h200-d-bb,CCG/10K-2-H200-D-BB,NO,0,https://bapi.com/product/ccg10k-2-h200-d-bb
50403,"CCG/10K-2-SP",ccg10k-2-sp,CCG/10K-2-SP,NO,0,https://bapi.com/product/ccg10k-2-sp
50398,"CCG/10K-BP",ccg10k-bp,CCG/10K-BP,NO,0,https://bapi.com/product/ccg10k-bp
50397,"VOC Sensor Verification Kit",voc-sensor-verification-kit,BA/VOC-KIT,NO,0,https://bapi.com/product/voc-sensor-verification-kit
50395,"17285-WHITE",17285,17285-WHITE,NO,0,https://bapi.com/product/17285
50381,"Backplane Bridge for ETA Interface Devices",backplane-bridge-for-eta-interface-devices,BA/BP-BR,NO,0,https://bapi.com/product/backplane-bridge-for-eta-interface-devices
50370,"RBPCX - Extender for the Repeater Backplane",rbpcx-extender-for-the-repeater-backplane,N/A,NO,0,https://bapi.com/product/rbpcx-extender-for-the-repeater-backplane
50362,"(ALC) Replacement CO Sensor Module for the Carbon Monoxide Sensor",alc-replacement-co-sensor-module-for-the-carbon-monoxide-sensor,ALC/COS,NO,0,https://bapi.com/product/alc-replacement-co-sensor-module-for-the-carbon-monoxide-sensor
50361,"Replacement CO Sensor Module for the Carbon Monoxide Sensor",replacement-co-sensor-module-for-the-carbon-monoxide-sensor,BA/COS,NO,0,https://bapi.com/product/replacement-co-sensor-module-for-the-carbon-monoxide-sensor
50322,"(EMC) Duct Temperature Sensor",emc-duct-temperature-sensor,EMC/CONDTEMP-8",NO,0,https://bapi.com/product/emc-duct-temperature-sensor
50321,"(EMC) Remote Probe Temperature Sensor",emc-remote-probe-temperature-sensor,EMC-RTP-10KT2-10FT,NO,0,https://bapi.com/product/emc-remote-probe-temperature-sensor
50320,"(EMC) Refrigerant Leak Detector",emc-refrigerant-leak-detector,EMC-REF-LK-832,NO,0,https://bapi.com/product/emc-refrigerant-leak-detector
50319,"(EMC) No-Box Duct Probe",emc-no-box-duct-probe,EMC-NB-8-10,NO,0,https://bapi.com/product/emc-no-box-duct-probe
50304,"(EMC) EMC-REF-LK-832",emc-emc-ref-lk-832,EMC-REF-LK-832,NO,0,https://bapi.com/product/emc-emc-ref-lk-832
50302,"(EMC) EMC-DMA24A",emc-emc-dma24a,EMC-DMA24A,NO,0,https://bapi.com/product/emc-emc-dma24a
50299,"(EMC) BAPI-Box Enclosure",emc-bapi-box-enclosure,BA/BB-60-EMC,NO,0,https://bapi.com/product/emc-bapi-box-enclosure
50297,"Tubing with Surge Damper",tubing-with-surge-damper,ZPS-ACC09,NO,0,https://bapi.com/product/tubing-with-surge-damper
50296,"Pressure Surge Damper",pressure-surge-damper,ZPS-ACC15-10,NO,0,https://bapi.com/product/pressure-surge-damper
50276,"CCG/10K-OAT-H210",ccg10k-oat-h210,CCG/10K-OAT-H210,NO,0,https://bapi.com/product/ccg10k-oat-h210
50270,"(ALC) EA2 - Actuator Interface, Modulating",alc-ea2-actuator-interface-modulating,ALC/EA2,NO,0,https://bapi.com/product/alc-ea2-actuator-interface-modulating
50269,"(ALC) DS6R - Dry Switch Monitor",alc-ds6r-dry-switch-monitor,N/A,NO,0,https://bapi.com/product/alc-ds6r-dry-switch-monitor
50254,"(ALC) Refrigerant Leak Detector",alc-refrigerant-leak-detector-and-transmitter,N/A,NO,0,https://bapi.com/product/alc-refrigerant-leak-detector-and-transmitter
50167,"Differential Pressure Switch",differential-pressure-switch,N/A,NO,0,https://bapi.com/product/differential-pressure-switch
50166,"(ALC) Pressure Surge Damper",alc-pressure-surge-damper,ALC/ZPS-ACC15-10,NO,0,https://bapi.com/product/alc-pressure-surge-damper
50165,"Duct Total Pressure Probes, 6"" & 3.5""",duct-total-pressure-probes-6-3-5,N/A,NO,0,https://bapi.com/product/duct-total-pressure-probes-6-3-5
50164,"Duct Pitot Pressure Probe Assembly, 6"" or 3.5""",duct-pitot-pressure-probe-assembly-6-or-3-5,ZPS-,NO,0,https://bapi.com/product/duct-pitot-pressure-probe-assembly-6-or-3-5
50163,"(ALC) Tubing with Surge Damper",alc-tubing-with-surge-damper,ALC/ZPS-ACC09,NO,0,https://bapi.com/product/alc-tubing-with-surge-damper
50162,"Duct Static Pressure Probes and Probe Assemblies",duct-static-pressure-probe-6-and-probe-assemblies,N/A,NO,0,https://bapi.com/product/duct-static-pressure-probe-6-and-probe-assemblies
50161,"Outside Pressure Pickup Port",outside-pressure-pickup-port,N/A,NO,0,https://bapi.com/product/outside-pressure-pickup-port
50160,"Room Pressure Pickup Ports with Temperature Sensor",room-pressure-pickup-ports-with-temperature-sensor,N/A,NO,0,https://bapi.com/product/room-pressure-pickup-ports-with-temperature-sensor
50156,"Refrigerant Leak Detector",refrigerant-leak-detector-and-transmitter,N/A,YES,1,https://bapi.com/product/refrigerant-leak-detector-and-transmitter
50149,"Security Screws and Spanner Bit",security-screws,N/A,NO,0,https://bapi.com/product/security-screws
50137,"(ALC) VOC Sensor Verification Kit",alc-voc-sensor-verification-kit,ALC/VOC-KIT,NO,0,https://bapi.com/product/alc-voc-sensor-verification-kit
50134,"CCGA/10K-2-I",ccga10k-2-i,N/A,NO,0,https://bapi.com/product/ccga10k-2-i
50133,"CCGA/10K-2-SP-631",ccga10k-2-sp-631,CCGA/10K-2-SP-631,NO,0,https://bapi.com/product/ccga10k-2-sp-631
50132,"CCGA/10K-2-S-BB4",ccga10k-2-s-bb4,CCGA/10K-2-S-BB4,NO,0,https://bapi.com/product/ccga10k-2-s-bb4
50131,"CCGA/10K-2-RA-2'-BB4",ccga10k-2-ra-2-bb4,CCGA/10K-2-RA-2'-BB4,NO,0,https://bapi.com/product/ccga10k-2-ra-2-bb4
50129,"CCGA/10K-2-O",ccga10k-2-o-wp,N/A,NO,0,https://bapi.com/product/ccga10k-2-o-wp
50128,"FOX - RS-485 to Fiber Optic Transceiver (standalone or kit)",fox-rs-485-to-fiber-optic-transceiver-standalone-or-kit,N/A,YES,1,https://bapi.com/product/fox-rs-485-to-fiber-optic-transceiver-standalone-or-kit
50127,"RPTR - RS-485 Repeater (standalone or kit)",rptr-rs-485-repeater-standalone-or-kit,N/A,YES,1,https://bapi.com/product/rptr-rs-485-repeater-standalone-or-kit
50126,"PAN 16 - Panduit Wire Duct, 1""x3""x16""",pan-16-panduit-wire-duct-1x3x16,BA/PAN16,NO,0,https://bapi.com/product/pan-16-panduit-wire-duct-1x3x16
50125,"Snaptrack, 2.75 Inch Wide",snaptrack-2-75-wide,N/A,NO,0,https://bapi.com/product/snaptrack-2-75-wide
50120,"BELCON - 4 Pole Connectors, Mating Pair",belcon-4-pole-connectors-mating-pair,BA/BELCON,NO,0,https://bapi.com/product/belcon-4-pole-connectors-mating-pair
50119,"TUCOM - Terminal Unit Communications Block",tucom-terminal-unit-communications-block,BA/TUCOM,NO,0,https://bapi.com/product/tucom-terminal-unit-communications-block
50118,"COMSRG - Communications Surge Protector",comsrg-communications-surge-protector,BA/COMSRG,NO,0,https://bapi.com/product/comsrg-communications-surge-protector
50117,"SRBP - Single Communications Repeater Backplane",srbp-communications-repeater-backplane-single,N/A,NO,0,https://bapi.com/product/srbp-communications-repeater-backplane-single
50116,"CCGA/10K-2-D",ccga10k-2-d,N/A,NO,0,https://bapi.com/product/ccga10k-2-d
50115,"RBP - Communications Repeater Backplane, 4 Row or 8 Row",rbp-communications-repeater-backplane-4-place,N/A,NO,0,https://bapi.com/product/rbp-communications-repeater-backplane-4-place
50114,"3324VC - Voltage Converter, 1.5 Amp",3312vc-3324vc-voltage-converters-eta-line-1-2-amps,BA/3324VC,YES,1,https://bapi.com/product/3312vc-3324vc-voltage-converters-eta-line-1-2-amps
50113,"TB18 - Pluggable Terminal Blocks",tb18-terminal-block-pluggable,N/A,NO,0,https://bapi.com/product/tb18-terminal-block-pluggable
50112,"COMBLK & COMBLK2 - Communications Cable Terminal Blocks",comblk-communications-cable-terminal-block,N/A,NO,0,https://bapi.com/product/comblk-communications-cable-terminal-block
50105,"Backplanes and Vertical Backplane for ETA Devices",backplanes-for-eta-interface-devices,N/A,YES,1,https://bapi.com/product/backplanes-for-eta-interface-devices
50104,"TURB - Terminal Unit Relay Board",turb-terminal-unit-relay-board,N/A,NO,0,https://bapi.com/product/turb-terminal-unit-relay-board
50101,"DS6R - Dry Switch Monitor",ds6r-dry-switch-monitor,N/A,YES,1,https://bapi.com/product/ds6r-dry-switch-monitor
50100,"R49 – Relay Interface, 9 Output",r49-relay-interface-9-output,BA/R49,NO,0,https://bapi.com/product/r49-relay-interface-9-output
50097,"SQ4 - Sequencer, 4-Step",sq4-sequencer-4-step,N/A,NO,0,https://bapi.com/product/sq4-sequencer-4-step
50096,"EA2 - Actuator Interface, Modulating",ea2-actuator-interface-modulating,BA/EA2,YES,1,https://bapi.com/product/ea2-actuator-interface-modulating
50095,"EA1 - Actuator Interface, 2 Position",ea1-actuator-interface-2-position,BA/EA1,YES,1,https://bapi.com/product/ea1-actuator-interface-2-position
50094,"DS8 - Discrete Summary Module, 8 Input",ds8-discrete-summary-module-8-input,BA/DS8,YES,1,https://bapi.com/product/ds8-discrete-summary-module-8-input
50069,"CDSP2 - Carbon Dioxide Sensor Power Supply",cdsp2-carbon-dioxide-sensor-power-supply,BA/CDSP2,NO,0,https://bapi.com/product/cdsp2-carbon-dioxide-sensor-power-supply
